nazwa_zmiennej;kraj;rodzaj_osadzenia;kategorie_osadzonych;plec;typ_informacji_z_jednostka_miary;rok;wartosc
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ogółem;ogółem;kobiety;wartość [osoba];2022;3422
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ogółem;ogółem;mężczyźni;wartość [osoba];2022;67806
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;młodociani;kobiety;wartość [osoba];2022;24
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;młodociani;mężczyźni;wartość [osoba];2022;388
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;dorośli;kobiety;wartość [osoba];2022;433
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;dorośli;mężczyźni;wartość [osoba];2022;7304
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;młodociani;kobiety;wartość [osoba];2022;20
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;młodociani;mężczyźni;wartość [osoba];2022;503
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;recydywiści;kobiety;wartość [osoba];2022;1045
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;recydywiści;mężczyźni;wartość [osoba];2022;36505
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;pozostali;kobiety;wartość [osoba];2022;1355
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;pozostali;mężczyźni;wartość [osoba];2022;22911
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;młodociani;kobiety;wartość [osoba];2022;0
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;młodociani;mężczyźni;wartość [osoba];2022;16
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;dorośli;kobiety;wartość [osoba];2022;62
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;dorośli;mężczyźni;wartość [osoba];2022;662
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ogółem;ogółem;kobiety;wartość [osoba];2021;3382
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ogółem;ogółem;mężczyźni;wartość [osoba];2021;68492
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;młodociani;kobiety;wartość [osoba];2021;17
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;młodociani;mężczyźni;wartość [osoba];2021;380
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;dorośli;kobiety;wartość [osoba];2021;462
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;dorośli;mężczyźni;wartość [osoba];2021;7636
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;młodociani;kobiety;wartość [osoba];2021;25
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;młodociani;mężczyźni;wartość [osoba];2021;585
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;recydywiści;kobiety;wartość [osoba];2021;1049
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;recydywiści;mężczyźni;wartość [osoba];2021;36197
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;pozostali;kobiety;wartość [osoba];2021;1773
Osadzeni w zakładach karnych i aresztach śledczych;Polska;skazani;pozostali;mężczyźni;wartość [osoba];2021;23015
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;młodociani;kobiety;wartość [osoba];2021;0
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;młodociani;mężczyźni;wartość [osoba];2021;14
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;dorośli;kobiety;wartość [osoba];2021;56
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ukarani;dorośli;mężczyźni;wartość [osoba];2021;665
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ogółem;ogółem;kobiety;wartość [osoba];2020;3056
Osadzeni w zakładach karnych i aresztach śledczych;Polska;ogółem;ogółem;mężczyźni;wartość [osoba];2020;64838
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;młodociani;kobiety;wartość [osoba];2020;21
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;młodociani;mężczyźni;wartość [osoba];2020;372
Osadzeni w zakładach karnych i aresztach śledczych;Polska;tymczasowo aresztowani;dorośli;kobiety;wartość [osoba];2020;432
